id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
1392,22.0,4338.13,Vitória,B,6.6,Bom,1
1393,25.0,8416.64,São Paulo,A,3.2,Ruim,0
1394,19.0,8460.64,Belo Horizonte,A,2.3,Bom,1
1395,39.0,11940.72,São Paulo,A,7.0,Regular,0
1396,66.0,6892.23,Vitória,B,6.3,Ruim,0
1397,69.0,10534.09,Rio de Janeiro,A,6.8,Ruim,0
1398,46.0,3042.67,Belo Horizonte,A,9.8,Ruim,0
1399,47.0,2403.18,Rio de Janeiro,B,7.1,Ruim,0
1400,18.0,3485.65,Rio de Janeiro,B,7.9,Ruim,0
1401,58.0,9860.45,Rio de Janeiro,B,7.4,Ruim,0
1402,25.0,2603.64,Vitória,B,5.2,Ruim,0
1403,68.0,3422.85,Vitória,A,7.7,Bom,1
1404,45.0,1742.96,Belo Horizonte,A,6.5,Regular,0
1405,44.0,1550.76,Vitória,B,7.3,Bom,1
1406,36.0,9832.07,Vitória,B,3.4,Bom,1
1407,56.0,7631.77,São Paulo,B,0.0,Bom,1
1408,59.0,1766.71,Vitória,B,3.3,Regular,0
1409,57.0,1494.67,São Paulo,A,6.6,Ruim,0
1410,50.0,5283.2,Vitória,A,8.0,Bom,1
1411,54.0,2824.14,Rio de Janeiro,A,6.7,Ruim,0
1412,61.0,7242.98,Vitória,B,3.0,Ruim,0
1413,45.0,12669.61,São Paulo,A,0.5,Regular,0
1414,18.0,1975.13,São Paulo,B,1.5,Ruim,0
1415,44.0,8989.19,Belo Horizonte,B,2.6,Regular,0
1416,24.0,5022.48,Belo Horizonte,B,0.2,Bom,1
1418,69.0,7607.82,Rio de Janeiro,B,6.1,Bom,1
1419,42.0,5010.69,,B,1.8,Ruim,0
1420,21.0,1813.59,São Paulo,A,7.9,Regular,0
1421,37.0,9992.45,São Paulo,B,9.3,Ruim,0
1422,37.0,5971.92,Rio de Janeiro,A,4.7,Ruim,0
1423,31.0,2033.69,Vitória,B,9.4,Regular,0
1424,45.0,10043.75,Vitória,A,6.5,Regular,0
1425,56.0,10583.16,,B,2.2,Regular,0
1426,19.0,3207.74,São Paulo,A,8.9,Ruim,0
1427,53.0,1358.8,Rio de Janeiro,B,5.3,Regular,0
1428,16.0,6514.04,Rio de Janeiro,B,6.5,Ruim,0
1429,63.0,2036.35,Rio de Janeiro,A,5.8,Bom,1
1430,16.0,3735.49,Rio de Janeiro,B,3.2,Ruim,0
1431,42.0,11163.13,São Paulo,B,5.8,Bom,1
1432,40.0,4335.44,São Paulo,B,3.5,Regular,0
1433,21.0,3931.65,,B,3.2,Bom,1
1434,32.0,5776.41,Vitória,B,7.2,Regular,0
1435,36.0,12544.16,Belo Horizonte,A,2.0,Bom,1
1436,38.0,11261.77,São Paulo,A,3.2,Ruim,0
1437,47.0,10814.81,Vitória,B,0.4,Regular,0
1438,30.0,4754.31,Vitória,B,0.3,Bom,1
1439,24.0,12880.97,São Paulo,A,1.6,Regular,0
1440,54.0,8469.14,Rio de Janeiro,A,0.1,Bom,1
1441,69.0,4683.75,Vitória,B,7.0,Regular,0
1442,106.0,33739.81,São Paulo,A,-1.4,Regular,0
1443,48.0,9030.33,São Paulo,,2.1,Bom,1
1444,36.0,10128.64,Belo Horizonte,A,4.9,Bom,1
1445,69.0,7404.2,Belo Horizonte,A,2.7,Regular,0
1446,48.0,1982.47,Vitória,B,9.5,Ruim,0
1447,18.0,11091.07,São Paulo,A,6.7,Regular,0
1448,53.0,2478.12,Rio de Janeiro,B,3.0,Ruim,0
1449,23.0,11418.07,Rio de Janeiro,A,7.3,Bom,1
1450,55.0,7956.08,Rio de Janeiro,B,3.8,Bom,1
1451,45.0,1556.0,Rio de Janeiro,A,5.1,Ruim,0
1452,19.0,1605.48,Vitória,B,9.6,Bom,1
1453,51.0,6499.0,Rio de Janeiro,A,2.2,Ruim,0
1454,60.0,1358.45,Rio de Janeiro,B,2.0,Regular,0
1455,27.0,6513.87,Rio de Janeiro,B,1.6,Ruim,0
1456,34.0,1977.32,Rio de Janeiro,B,3.2,Ruim,0
1457,64.0,4112.82,São Paulo,A,2.8,Bom,1
1458,53.0,1792.82,Belo Horizonte,A,8.1,Bom,1
1459,60.0,6102.43,Belo Horizonte,B,7.6,Ruim,0
1460,21.0,7582.95,Belo Horizonte,B,0.8,Ruim,0
1461,23.0,4903.44,São Paulo,B,2.1,Bom,1
1462,35.0,3511.07,Rio de Janeiro,B,7.6,Bom,1
1463,21.0,5246.08,Rio de Janeiro,A,0.6,Regular,0
1464,63.0,3390.63,Belo Horizonte,A,1.0,Bom,1
1465,69.0,5659.62,Belo Horizonte,B,7.5,Ruim,0
1466,43.0,6208.73,Belo Horizonte,A,3.8,Ruim,0
1467,40.0,3974.27,Belo Horizonte,B,2.4,Bom,1
1468,36.0,10522.53,Belo Horizonte,B,8.9,Regular,0
1469,47.0,5213.72,Vitória,A,3.7,Ruim,0
1471,33.0,11195.58,Belo Horizonte,A,9.1,Ruim,0
1472,67.0,3579.7,São Paulo,A,0.9,Regular,0
1473,25.0,9580.4,São Paulo,A,5.3,Regular,0
1474,27.0,5408.55,Vitória,A,5.4,Bom,1
1475,21.0,2306.67,São Paulo,A,9.4,Regular,0
1476,21.0,8979.97,Vitória,A,3.1,Ruim,0
1477,17.0,1967.84,Belo Horizonte,B,8.6,Regular,0
1478,68.0,8938.26,Belo Horizonte,A,0.4,Ruim,0
1479,46.0,6759.56,Vitória,B,3.2,Regular,0
1480,19.0,1762.21,São Paulo,B,7.2,Regular,0
1481,61.0,5672.79,Belo Horizonte,A,9.2,Regular,0
1482,69.0,11815.09,São Paulo,B,8.6,Ruim,0
1483,53.0,2503.64,Belo Horizonte,A,2.9,Ruim,0
1484,70.0,12987.4,Belo Horizonte,B,8.8,Bom,1
1485,23.0,4080.2,Vitória,A,7.0,Bom,1
1486,49.0,6731.69,Rio de Janeiro,B,4.2,Bom,1
1487,60.0,6348.96,Belo Horizonte,A,9.3,Ruim,0
1488,46.0,7612.67,São Paulo,A,5.0,Bom,1
1489,55.0,3393.36,Belo Horizonte,A,1.5,Regular,0
1490,40.0,2634.03,São Paulo,B,2.5,Bom,1
1491,69.0,7597.02,Rio de Janeiro,B,1.9,Bom,1
1492,29.0,5004.82,Vitória,A,6.1,Regular,0
1493,39.0,11761.24,São Paulo,B,6.8,Ruim,0
1494,34.0,3393.04,São Paulo,A,4.2,Regular,0
1495,27.0,3097.14,São Paulo,B,0.9,Regular,0
1496,58.0,5980.37,São Paulo,A,2.1,Regular,0
1497,30.0,8961.54,Vitória,B,7.4,Bom,1
1498,54.0,5681.09,Vitória,B,3.4,Regular,0
1499,43.0,4813.42,Rio de Janeiro,A,9.9,Regular,0
1500,20.0,3624.97,Belo Horizonte,A,9.3,Ruim,0
1501,64.0,1834.64,Rio de Janeiro,A,6.5,Ruim,0
1502,52.0,1924.33,Belo Horizonte,A,2.1,Ruim,0
1503,59.0,5630.19,Vitória,A,9.5,Bom,1
1504,18.0,11277.25,São Paulo,B,6.9,Bom,1
1505,21.0,1393.1,Belo Horizonte,B,4.3,Regular,0
1506,17.0,10688.23,Rio de Janeiro,B,8.9,Ruim,0
1507,37.0,9046.66,Vitória,B,0.2,Ruim,0
1508,56.0,1508.29,São Paulo,A,3.1,Ruim,0
1509,45.0,3166.61,Vitória,A,8.5,Ruim,0
1510,51.0,9020.45,Rio de Janeiro,A,2.6,Regular,0
1511,20.0,1765.58,Rio de Janeiro,B,5.2,Bom,1
1512,28.0,8599.71,Vitória,B,3.1,Desconhecido,0
1513,21.0,6303.06,Vitória,A,1.2,Bom,1
1515,69.0,4926.79,Vitória,A,1.8,Ruim,0
1516,20.0,9543.84,São Paulo,B,8.4,Ruim,0
1517,38.0,10391.15,Vitória,A,4.9,Regular,0
1518,24.0,1878.92,Belo Horizonte,A,9.7,Ruim,0
1519,69.0,3436.04,São Paulo,A,0.5,Bom,1
1520,64.0,3082.4,Rio de Janeiro,A,5.6,Ruim,0
1521,20.0,12495.28,Rio de Janeiro,A,5.5,Ruim,0
1522,32.0,10811.77,São Paulo,A,2.8,Ruim,0
1523,49.0,9754.5,São Paulo,B,7.1,Regular,0
1524,39.0,8394.47,Vitória,B,5.8,Ruim,0
1525,30.0,3268.57,São Paulo,A,6.8,Bom,1
1526,24.0,11846.09,Rio de Janeiro,B,6.0,Ruim,0
1527,24.0,6602.45,Vitória,B,4.5,Ruim,0
1528,55.0,7935.81,Belo Horizonte,A,3.2,Regular,0
1529,23.0,7509.34,São Paulo,A,3.9,Regular,0
1530,42.0,2327.92,Rio de Janeiro,B,9.8,Regular,0
1531,61.0,10184.33,Vitória,B,4.3,Regular,0
1532,51.0,2670.05,São Paulo,B,3.2,Regular,0
1533,20.0,7347.96,Belo Horizonte,A,1.8,Ruim,0
1534,28.0,12394.8,Rio de Janeiro,A,9.9,Regular,0
1535,67.0,1806.86,Vitória,A,4.8,Bom,1
1536,36.0,12814.77,Vitória,B,6.9,Regular,0
1537,69.0,3621.07,Rio de Janeiro,B,9.1,Regular,0
1538,62.0,11148.95,Belo Horizonte,A,2.1,Regular,0
1539,58.0,10913.28,Vitória,A,9.0,Regular,0
1540,54.0,5599.64,Vitória,B,8.7,Regular,0
1541,35.0,3876.59,Belo Horizonte,A,7.0,Bom,1
1543,50.0,11365.5,Belo Horizonte,B,5.3,Ruim,0
1544,31.0,9731.15,São Paulo,A,8.3,Ruim,0
1545,54.0,6192.25,São Paulo,B,8.8,Ruim,0
1546,16.0,12277.66,Belo Horizonte,A,8.7,Bom,1
1547,59.0,5370.82,Rio de Janeiro,B,1.8,Bom,1
1548,52.0,9377.75,Belo Horizonte,A,5.0,Ruim,0
1549,53.0,5052.19,Rio de Janeiro,A,6.8,Bom,1
1550,29.0,4191.27,Vitória,B,4.8,Ruim,0
1551,41.0,3424.75,São Paulo,B,7.6,Ruim,0
1552,59.0,3533.26,Rio de Janeiro,A,0.2,Bom,1
1553,44.0,3185.14,Belo Horizonte,B,0.2,Ruim,0
1554,67.0,10318.85,Belo Horizonte,A,4.3,Bom,1
1555,16.0,6352.93,São Paulo,B,3.7,Bom,1
1556,39.0,6458.43,São Paulo,B,2.0,Regular,0
1557,58.0,2999.74,Vitória,B,0.4,Regular,0
1558,26.0,4530.05,Belo Horizonte,A,9.1,Regular,0
1559,57.0,4794.6,Belo Horizonte,A,7.8,Regular,0
1560,60.0,11011.71,Belo Horizonte,B,3.5,Bom,1
1561,45.0,1327.33,Rio de Janeiro,A,0.6,Ruim,0
1562,63.0,3823.49,Vitória,A,4.7,Ruim,0
1563,22.0,6057.33,Vitória,A,2.4,Regular,0
1564,62.0,9940.34,São Paulo,B,5.2,Ruim,0
1565,18.0,7601.33,Vitória,B,7.8,Bom,1
1566,61.0,9324.24,Rio de Janeiro,A,7.2,Regular,0
1567,40.0,6724.14,,A,6.2,Ruim,0
1568,17.0,9815.69,Vitória,B,3.7,Bom,1
1569,31.0,3936.3,Vitória,A,9.9,Ruim,0
1570,42.0,9950.65,Rio de Janeiro,A,3.5,Regular,0
1571,28.0,6942.98,Vitória,A,4.0,Bom,1
1572,23.0,2577.04,Rio de Janeiro,A,8.6,Bom,1
1573,49.0,3614.02,Belo Horizonte,B,9.9,Bom,1
1574,16.0,11705.16,Belo Horizonte,A,7.2,Ruim,0
1575,67.0,11900.58,Vitória,B,7.0,Bom,1
1576,27.0,9478.18,Vitória,B,5.9,Regular,0
1577,44.0,12194.7,São Paulo,A,3.3,Bom,1
1578,51.0,4648.03,Belo Horizonte,B,1.9,Bom,1
1579,30.0,9645.48,Belo Horizonte,B,7.4,Regular,0
1580,44.0,2802.77,Belo Horizonte,B,6.1,Bom,1
1581,68.0,11032.16,Rio de Janeiro,A,1.0,Bom,1
1582,58.0,4664.01,Rio de Janeiro,A,3.5,Bom,1
1583,50.0,11322.61,Rio de Janeiro,B,4.5,Bom,1
1584,56.0,9820.86,Rio de Janeiro,A,8.0,Ruim,0
1585,18.0,12899.04,São Paulo,B,8.4,Ruim,0
1586,51.0,12083.3,Belo Horizonte,A,2.1,Regular,0
1587,65.0,10942.84,Rio de Janeiro,B,7.3,Ruim,0
1588,33.0,3319.05,São Paulo,,2.5,Ruim,0
1589,37.0,8070.39,Vitória,B,1.0,Regular,0
1590,37.0,7761.41,São Paulo,A,9.9,Bom,1
1591,56.0,1427.33,Belo Horizonte,B,3.4,Bom,1
1592,59.0,3823.63,Rio de Janeiro,A,4.6,Regular,0
1593,17.0,8730.55,Vitória,B,7.3,Ruim,0
1594,35.0,11684.49,Belo Horizonte,A,4.3,Bom,1
1596,19.0,5445.74,Belo Horizonte,A,3.6,Ruim,0
1597,46.0,9608.66,Vitória,B,8.9,Bom,1
1598,23.0,6045.02,Belo Horizonte,B,6.9,Bom,1
1599,56.0,5278.74,Vitória,A,0.7,Ruim,0
1600,55.0,8428.2,Vitória,B,0.7,Regular,0
1602,54.0,6550.08,São Paulo,B,9.9,Ruim,0
1603,68.0,2540.78,Belo Horizonte,B,0.1,Bom,1
1604,27.0,8752.66,Vitória,B,5.4,Regular,0
1605,59.0,2717.68,São Paulo,A,8.6,Bom,1
1606,27.0,8680.72,São Paulo,A,9.0,Bom,1
1607,55.0,12250.08,Belo Horizonte,A,3.5,Regular,0
1608,22.0,10539.79,Rio de Janeiro,A,5.6,Bom,1
1609,57.0,7088.78,Rio de Janeiro,B,8.7,Ruim,0
1610,24.0,4608.24,São Paulo,B,3.2,Ruim,0
1611,35.0,6365.27,São Paulo,A,1.7,Regular,0
1612,41.0,10645.27,São Paulo,B,4.6,Regular,0
1613,35.0,11986.85,São Paulo,B,2.7,Regular,0
1614,67.0,2027.71,Belo Horizonte,B,0.6,Ruim,0
1615,33.0,4863.89,Rio de Janeiro,B,5.7,Ruim,0
1616,58.0,11087.03,Rio de Janeiro,B,6.9,Regular,0
1617,46.0,2185.85,Belo Horizonte,A,3.9,Bom,1
1618,50.0,1747.37,Belo Horizonte,A,5.8,Regular,0
1619,30.0,2095.58,Belo Horizonte,A,9.2,Bom,1
1620,19.0,9904.07,São Paulo,B,2.6,Ruim,0
1621,19.0,1856.38,Rio de Janeiro,A,5.4,Ruim,0
1622,41.0,8302.6,Vitória,A,4.1,Regular,0
1623,66.0,2622.81,São Paulo,B,0.2,Ruim,0
1624,41.0,4795.72,São Paulo,A,2.2,Bom,1
1625,40.0,10104.06,Belo Horizonte,B,2.1,Regular,0
1626,31.0,11470.73,Vitória,B,1.2,Bom,1
1627,65.0,9730.01,Rio de Janeiro,B,2.1,Ruim,0
1628,48.0,9177.59,Belo Horizonte,A,4.1,Bom,1
1629,50.0,6156.55,Vitória,A,7.9,Regular,0
1630,60.0,6295.71,Belo Horizonte,A,6.4,Regular,0
1631,64.0,12056.64,Vitória,B,8.5,Regular,0
1632,47.0,5646.71,São Paulo,B,8.1,Regular,0
1633,53.0,10134.3,Vitória,B,1.5,Ruim,0
1634,35.0,11858.33,Vitória,B,2.5,Ruim,0
1635,47.0,6406.11,Rio de Janeiro,A,8.4,Ruim,0
1636,18.0,11876.53,Vitória,B,1.3,Bom,1
1637,69.0,2692.26,Vitória,A,6.0,Bom,1
1638,39.0,11393.91,Belo Horizonte,B,1.9,Bom,1
1639,33.0,7590.62,São Paulo,B,8.5,Bom,1
1640,54.0,3046.89,Rio de Janeiro,B,1.2,Ruim,0
1641,57.0,2437.62,Vitória,A,2.5,Regular,0
1642,70.0,11570.8,Belo Horizonte,A,8.5,Bom,1
1643,36.0,9098.22,Rio de Janeiro,B,8.2,Bom,1
1644,63.0,12026.51,Belo Horizonte,A,6.3,Bom,1
1645,70.0,2418.99,Vitória,B,6.3,Ruim,0
1646,19.0,10114.46,Rio de Janeiro,B,3.1,Bom,1
1647,62.0,3984.44,Rio de Janeiro,A,3.0,Bom,1
1648,31.0,10348.77,Vitória,A,3.8,Bom,1
1649,17.0,12056.39,São Paulo,A,9.8,Bom,1
1650,57.0,11282.75,Belo Horizonte,B,4.9,Bom,1
1651,62.0,5638.71,Vitória,B,9.8,Desconhecido,0
1652,33.0,6169.11,Belo Horizonte,A,7.2,Bom,1
1653,66.0,10368.13,Belo Horizonte,B,2.2,Ruim,0
1654,47.0,3567.71,São Paulo,A,0.7,Regular,0
1655,45.0,11459.43,Vitória,A,6.7,Regular,0
1656,35.0,6001.53,Belo Horizonte,B,9.0,Ruim,0
1657,59.0,4422.42,São Paulo,A,9.0,Bom,1
1658,16.0,10169.45,São Paulo,B,8.9,Bom,1
1659,51.0,1670.78,Vitória,B,5.2,Bom,1
1660,43.0,6086.48,Belo Horizonte,B,8.3,Ruim,0
1661,20.0,10269.85,Rio de Janeiro,B,5.8,Regular,0
1662,21.0,3774.25,São Paulo,B,3.1,Regular,0
1663,54.0,10617.39,Vitória,A,4.0,Regular,0
1664,29.0,10705.45,São Paulo,A,6.4,Ruim,0
1665,61.0,3964.13,Rio de Janeiro,A,3.3,Bom,1
1666,68.0,12124.22,Vitória,B,0.7,Regular,0
1667,28.0,8076.16,Vitória,B,8.8,Bom,1
1668,62.0,4167.16,Vitória,A,4.6,Regular,0
1669,30.0,5266.18,Vitória,A,0.4,Bom,1
1670,54.0,2567.79,Rio de Janeiro,B,1.9,Regular,0
1671,29.0,10363.27,Vitória,A,1.7,Regular,0
1672,49.0,6590.08,Belo Horizonte,A,9.5,Regular,0
1673,54.0,9582.92,Belo Horizonte,A,2.8,Bom,1
1674,47.0,9398.05,São Paulo,B,2.0,Ruim,0
1675,47.0,3874.79,Vitória,A,4.4,Bom,1
1676,59.0,11831.02,Belo Horizonte,B,1.0,Bom,1
1677,26.0,9575.71,Rio de Janeiro,B,6.3,Bom,1
1678,69.0,5001.97,São Paulo,B,0.3,Bom,1
1680,37.0,2107.39,São Paulo,B,1.4,Ruim,0
1681,68.0,5070.15,São Paulo,B,10.0,Ruim,0
1682,36.0,5943.73,São Paulo,B,8.6,Bom,1
1683,19.0,2603.0,Belo Horizonte,B,9.9,Regular,0
1684,46.0,8128.05,Belo Horizonte,B,2.1,Regular,0
1685,39.0,10308.03,Vitória,A,6.3,Regular,0
1686,41.0,4627.22,Belo Horizonte,A,3.8,Ruim,0
1687,37.0,2437.13,São Paulo,A,1.7,Bom,1
1688,43.0,8538.96,São Paulo,A,8.4,Regular,0
1689,41.0,6920.14,Rio de Janeiro,B,9.8,Bom,1
1690,25.0,2190.73,São Paulo,B,0.8,Bom,1
1691,61.0,4806.65,Vitória,A,9.3,Regular,0
1692,33.0,1453.07,Vitória,B,7.4,Ruim,0
1693,45.0,7482.79,Belo Horizonte,B,1.1,Ruim,0
1694,46.0,12123.13,Rio de Janeiro,A,1.3,Ruim,0
1695,37.0,12845.85,Vitória,B,8.6,Ruim,0
1696,43.0,6200.45,Belo Horizonte,B,9.5,Bom,1
1697,69.0,6453.74,Rio de Janeiro,B,4.0,Ruim,0
1698,26.0,10298.78,Vitória,A,6.7,Ruim,0
1700,48.0,6618.59,Vitória,A,8.6,Bom,1
1701,21.0,7638.17,Belo Horizonte,B,8.4,Regular,0
1702,25.0,11033.38,Belo Horizonte,B,1.4,Bom,1
1703,36.0,3293.97,São Paulo,A,0.0,Ruim,0
1704,54.0,3087.03,Belo Horizonte,B,3.5,Regular,0
1705,59.0,12117.44,Rio de Janeiro,B,6.5,Ruim,0
1706,23.0,11154.55,Vitória,A,3.3,Ruim,0
1707,51.0,12868.25,Belo Horizonte,A,2.9,Regular,0
1708,47.0,10873.95,Vitória,A,8.9,Bom,1
1709,16.0,8600.71,Rio de Janeiro,B,10.0,Ruim,0
1710,16.0,7232.81,Rio de Janeiro,B,0.7,Ruim,0
1711,65.0,11635.47,Rio de Janeiro,B,6.1,Ruim,0
1712,23.0,1554.54,Rio de Janeiro,B,2.8,Regular,0
1713,65.0,4626.01,Belo Horizonte,B,4.5,Ruim,0
1714,61.0,1768.94,São Paulo,A,2.7,Regular,0
1715,68.0,10520.43,Belo Horizonte,A,4.5,Ruim,0
1716,35.0,3807.78,Vitória,B,7.4,Regular,0
1717,16.0,8641.06,Rio de Janeiro,B,0.4,Bom,1
1718,34.0,5885.67,Vitória,,0.8,Ruim,0
1719,48.0,2945.21,São Paulo,B,6.2,Bom,1
1720,63.0,3404.67,Vitória,B,3.7,Bom,1
1721,16.0,11346.88,São Paulo,A,4.3,Regular,0
1722,39.0,11613.6,Belo Horizonte,B,0.2,Bom,1
1723,56.0,6449.56,Belo Horizonte,B,0.2,Bom,1
1724,53.0,12905.59,Rio de Janeiro,A,2.0,Ruim,0
1725,43.0,5964.13,Vitória,A,5.2,Regular,0
1726,55.0,6655.25,Vitória,B,6.7,Regular,0
1727,37.0,6369.54,Belo Horizonte,B,1.5,Ruim,0
1728,16.0,5391.87,Belo Horizonte,B,3.5,Regular,0
1729,19.0,10654.12,Rio de Janeiro,B,8.3,Ruim,0
1730,48.0,5474.13,Belo Horizonte,B,6.4,Bom,1
1731,64.0,2002.08,Vitória,B,8.3,Ruim,0
1732,47.0,6303.33,Rio de Janeiro,B,1.3,Bom,1
1733,53.0,7059.22,Vitória,A,9.5,Ruim,0
1734,70.0,5326.96,Vitória,B,6.4,Bom,1
1735,23.0,4871.89,Belo Horizonte,B,9.5,Ruim,0
1736,38.0,5413.92,Vitória,B,4.1,Regular,0
1737,34.0,10315.44,Belo Horizonte,B,2.4,Ruim,0
1738,49.0,1305.4,São Paulo,B,1.1,Regular,0
1739,41.0,8444.21,Vitória,,5.8,Ruim,0
1740,66.0,11271.07,Rio de Janeiro,A,6.7,Regular,0
1741,57.0,3163.52,Vitória,B,1.9,Ruim,0
1742,60.0,6566.94,Belo Horizonte,B,4.5,Ruim,0
1743,46.0,9719.66,Rio de Janeiro,B,1.2,Ruim,0
1744,19.0,6541.0,Vitória,A,9.2,Bom,1
1745,50.0,10762.61,Rio de Janeiro,A,3.5,Bom,1
1746,21.0,9387.08,Vitória,A,4.2,Bom,1
1748,69.0,10562.64,Belo Horizonte,B,5.0,Ruim,0
1750,68.0,11919.06,São Paulo,B,5.1,Ruim,0
1751,61.0,2494.33,Rio de Janeiro,B,7.4,Bom,1
1752,16.0,4571.57,Vitória,B,6.9,Regular,0
1753,37.0,5859.92,Belo Horizonte,,3.7,Ruim,0
1754,16.0,4376.06,Belo Horizonte,A,8.1,Bom,1
1755,17.0,6894.8,São Paulo,B,0.1,Ruim,0
1756,68.0,1476.17,Rio de Janeiro,A,5.8,Ruim,0
1757,34.0,5794.17,Vitória,B,4.3,Regular,0
1758,54.0,3572.8,Vitória,B,8.7,Bom,1
1759,38.0,4053.56,Belo Horizonte,B,3.3,Regular,0
1760,59.0,7111.42,Rio de Janeiro,A,2.5,Bom,1
1761,37.0,7403.55,Belo Horizonte,,7.1,Ruim,0
1762,65.0,8934.58,Vitória,B,7.3,Regular,0
1763,65.0,8776.17,Belo Horizonte,B,5.7,Regular,0
1764,36.0,9738.18,Rio de Janeiro,B,3.0,Ruim,0
1765,22.0,7330.83,São Paulo,B,2.8,Bom,1
1766,36.0,7516.9,Vitória,B,4.1,Bom,1
1767,44.0,9806.75,Vitória,A,6.6,Regular,0
1768,40.0,8750.46,Belo Horizonte,B,0.3,Ruim,0
1769,50.0,8807.09,São Paulo,B,1.4,Ruim,0
1770,32.0,9300.83,Rio de Janeiro,A,6.8,Regular,0
1771,47.0,10620.32,Belo Horizonte,B,8.8,Regular,0
1772,21.0,4861.46,São Paulo,A,0.2,Ruim,0
1773,56.0,11383.01,São Paulo,B,3.9,Ruim,0
1774,59.0,11584.71,Belo Horizonte,B,5.1,Regular,0
1775,18.0,12813.45,São Paulo,B,7.2,Regular,0
1776,53.0,9748.97,Vitória,A,6.7,Ruim,0
1777,24.0,7542.21,Rio de Janeiro,B,3.7,Regular,0
1778,56.0,2519.91,Vitória,B,8.9,Ruim,0
1779,24.0,8664.55,Belo Horizonte,A,9.3,Ruim,0
1780,42.0,3039.82,São Paulo,A,8.9,Regular,0
1781,53.0,11978.3,Belo Horizonte,B,5.7,Regular,0
1782,27.0,6805.89,Belo Horizonte,A,4.2,Ruim,0
1783,35.0,5615.73,Belo Horizonte,A,1.4,Regular,0
1784,49.0,8872.27,São Paulo,A,6.9,Ruim,0
1785,59.0,10103.83,Belo Horizonte,A,1.5,Regular,0
1786,27.0,11299.43,Belo Horizonte,B,4.4,Ruim,0
1787,58.0,7718.33,Belo Horizonte,B,3.6,Regular,0
1788,40.0,1940.6,Rio de Janeiro,A,1.4,Ruim,0
1789,61.0,5044.78,Belo Horizonte,A,2.0,Regular,0
1790,32.0,3673.91,São Paulo,A,8.1,Bom,1
1791,21.0,10208.55,Rio de Janeiro,A,5.3,Bom,1
1792,30.0,11776.9,Belo Horizonte,A,5.9,Regular,0
1793,25.0,9371.04,São Paulo,B,1.8,Ruim,0
1794,37.0,4468.95,Rio de Janeiro,B,4.2,Ruim,0
1795,49.0,9767.3,Belo Horizonte,B,2.6,Bom,1
1796,18.0,6908.37,Rio de Janeiro,A,9.2,Ruim,0
1797,58.0,2259.47,Rio de Janeiro,A,9.1,Ruim,0
1798,18.0,7229.37,Rio de Janeiro,A,8.6,Ruim,0
1799,40.0,7799.54,Belo Horizonte,B,0.0,Ruim,0
1800,32.0,11749.04,Rio de Janeiro,B,8.7,Regular,0
1801,40.0,12722.98,Rio de Janeiro,A,4.6,Ruim,0
1802,54.0,2913.96,Rio de Janeiro,A,2.4,Bom,1
1803,33.0,1933.51,Vitória,B,9.2,Regular,0
1804,36.0,8708.04,São Paulo,B,3.1,Bom,1
1805,47.0,9362.14,Rio de Janeiro,A,9.5,Bom,1
1806,23.0,10751.01,São Paulo,B,4.7,Regular,0
1807,49.0,3797.98,Vitória,A,6.0,Bom,1
1808,64.0,7639.22,Rio de Janeiro,B,5.8,Regular,0
1809,49.0,3121.82,Belo Horizonte,B,1.5,Bom,1
1810,68.0,7364.71,São Paulo,B,9.4,Regular,0
1811,61.0,2998.93,Belo Horizonte,B,6.9,Regular,0
1812,62.0,10395.74,Rio de Janeiro,B,8.8,Ruim,0
1813,51.0,2018.84,Rio de Janeiro,A,5.2,Ruim,0
1814,54.0,5299.5,São Paulo,B,4.4,Bom,1
1815,49.0,9589.58,Rio de Janeiro,A,5.6,Regular,0
1817,30.0,3755.35,São Paulo,B,7.4,Ruim,0
1818,54.0,4449.53,São Paulo,A,5.2,Bom,1
1819,32.0,9011.21,Rio de Janeiro,A,4.6,Bom,1
1820,35.0,6129.5,São Paulo,B,5.1,Bom,1
1821,29.0,3531.46,São Paulo,A,3.4,Regular,0
1822,30.0,9328.99,Rio de Janeiro,A,2.3,Bom,1
1823,37.0,11373.52,Vitória,A,5.8,Bom,1
1824,36.0,7993.92,Rio de Janeiro,A,6.2,Ruim,0
1825,46.0,2977.79,Rio de Janeiro,B,4.5,Regular,0
1826,31.0,12494.36,Belo Horizonte,A,9.4,Bom,1
1827,52.0,5116.45,São Paulo,B,6.1,Bom,1
1828,46.0,7713.74,Vitória,A,7.7,Ruim,0
1829,22.0,6591.81,Vitória,B,2.6,Ruim,0
1830,39.0,11618.17,Vitória,A,4.8,Regular,0
1831,51.0,1505.04,São Paulo,B,2.3,Bom,1
1832,39.0,3924.06,Rio de Janeiro,B,7.4,Bom,1
1833,65.0,1418.2,São Paulo,B,6.7,Bom,1
1834,51.0,11171.29,Rio de Janeiro,B,1.5,Bom,1
1835,37.0,10905.45,Belo Horizonte,A,5.4,Ruim,0
1836,23.0,10289.08,Vitória,B,2.6,Bom,1
1837,23.0,7768.35,São Paulo,B,0.8,Bom,1
1838,45.0,3530.22,Rio de Janeiro,A,6.0,Ruim,0
1839,23.0,8945.69,Vitória,B,5.7,Bom,1
1840,69.0,3863.19,Vitória,A,1.5,Ruim,0
1841,35.0,5307.29,Belo Horizonte,B,4.4,Regular,0
